review_no,star,review,customerId,reviewDate,pd_no,storagecate_no,category_no
,,,,,,,
10,5,柳楼捞坏夸!!!!! 拳捞飘尔 捞芭 或绰单 捞祸捞 任纠 忍倔纠 捞坏夸 积阿焊促 救捞 表绢辑 靛扼捞绊单扁 阿辆 拳厘前 沥府秦初栏聪鳖 迭牢巴鞍酒夸~!,mous****,21.02.05.,96,家前荐吵窃,荐吵啊备
,,,,,,,
11,5,"滴 俺 林巩秦辑 萍厚 罐魔措肺 静绊乐绢夸
傣盒俊 决没 彬阐秦脸匙夸 皑荤钦聪促
积阿焊促 炼赋捞 汗棱秦辑 愁耳绢夸 弊父怒 斑绊窍摆烈? 锅芒窍技夸 荤厘丛!",han_****,21.01.31.,96,家前荐吵窃,荐吵啊备
,,,,,,,
12,3,炼赋捞 混娄 绢菲变 沁瘤父. 肚 捞秦窍搁 磅规 窍靛扼备夸~ 魔措概捧父 静绰单 荤捞令 迭涝聪促 ぞぞ 锅芒窍技夸~^^,frie****,21.01.30.,96,家前荐吵窃,荐吵啊备
,,,,,,,
13,5,巢祈捞 2俺 炼赋窍绰单 茄矫埃 峦 逞霸 吧赴 芭 鞍酒夸. 祸惑&农扁 葛滴 抗惑茄 弊措肺俊夸~ 救俊 滴 沫栏肺 登绢 乐绢辑 傍埃 劝侩捞 亮匙夸!!,ksma****,21.01.28.,96,家前荐吵窃,荐吵啊备
,,,,,,,
14,4,"炼赋窍绰扒 绢菲瘤臼疽绢夸 
何加前甸捞唱 汲疙辑啊 磊惑且父怒 肋 甸绢乐菌促 靛扼捞滚 窍唱 乐栏搁 面盒窍匙夸
炼赋窍绊唱聪 抗悔绊 瓢瓢秦夸

良篮傍埃俊 脚惯厘阑 滴扁啊 局概窍绊 利寸茄 荤捞令 茫扁啊 绢妨况 绊刮窍促啊 惯斑!!
抛捞喉关俊 4俺甫 阶酒辑 脚惯厘措侩栏肺 荤侩钦聪促
巨努何明档 荐吵捞 啊瓷窍绊 乘乘窍绊 救己嘎勉捞抗夸. 款悼拳幅绰 急馆困酒贰肺 滴拿饭啊 乘乘洒 甸绢啊绊 巩俊 备港档乐绢辑 券扁档 肋登夸..
肚窍唱绰 传俊芭浇府绰 巩备幅殿狼 棱悼荤聪甫 持绢滴绰单 酒林夸变窍霸 肋 荤侩窍绊乐匙夸",skin****,20.12.10.,96,家前荐吵窃,荐吵啊备
,,,,,,,
15,5,"荤侩且荐废 祈钦聪促 
5俺 林巩秦辑 4俺绰 怕捞喉关俊滴绊 
脚惯厘栏肺 荤侩窍绰单
斑绊窍绊 劝侩档啊 臭酒夸",skin****,21.01.20.,96,家前荐吵窃,荐吵啊备
,,,,,,,
16,5,叼磊牢 彬阐窍绊 亮疽绊 己牢咯磊 去磊 父甸扁档 浆奎绢夸 ! 荐吵傍埃档 乘乘秦 妇俊 奠聪促 :),boeu****,21.01.20.,96,家前荐吵窃,荐吵啊备
,,,,,,,
17,5,"坷锹等 2窜 急馆阑 静促啊 拱扒 焊捞绰霸 瘤历盒秦焊咯辑 官插绢夸
促弗 浇扼捞爹 荐吵窃 炼赋阑 秦好绰单档
炼赋捞 积阿焊促 炼陛 绢妨奎绊 去磊窍绰 巴 焊窜 笛捞 窍绰霸 棱酒林搁辑 窍扁 亮阑芭鞍酒夸
傈悼 靛扼捞滚 乐绰霸 任纠 档框瞪芭鞍备夸!
颊棱捞 何盒捞 肋 救棱囚辑 距埃 阂祈窍瘤父 磊林 凯绊 摧阑 老篮 绝绢辑 奴 巩力绰 酒囱芭鞍酒夸
官操绊唱聪鳖 牢抛府绢 瓤苞档 亮绊 棱悼荤聪甸档 啊妨廉辑 呈公 亮匙夸 :)",g_hi****,20.12.28.,96,家前荐吵窃,荐吵啊备
,,,,,,,
18,5,老窜 粮抗! 救俊绰 积阿焊促 荐吵 救登堪~ 弊贰档 捞坏夸 ばばば 炼赋 呈公 绢妨奎绢夸.. 3锅钱绊 犁炼悳ばば,ryun****,21.01.15.,96,家前荐吵窃,荐吵啊备
,,,,,,,
19,5,炼赋窍扁档 奖绊 叼磊牢档 付澜俊 奠聪促.,redt****,21.01.26.,96,家前荐吵窃,荐吵啊备
,,,,,,,
20,5,何葛丛膊 急拱靛啡绢夸,qhdu****,21.02.12.,96,家前荐吵窃,荐吵啊备
,,,,,,,
21,4,"汲疙辑啊 捞犯霸 肋 登绢乐绢辑 去磊 炼赋窍绰单
傈囚 公府啊 绝绢夸~ 浆况侩 ぞぞ",psj4****,21.01.10.,96,家前荐吵窃,荐吵啊备
,,,,,,,
22,5,老窜 呈公 脚汾窍绰 雀荤扼辑 公炼扒 亮酒夸,gooa****,21.02.05.,96,家前荐吵窃,荐吵啊备
,,,,,,,
23,4,救抛府绢惑 宝满绊 炼赋档 祈沁绊 父练钦聪促.,star****,21.01.06.,96,家前荐吵窃,荐吵啊备
,,,,,,,
24,5,硅价档 狐福绊 沥府窍扁 亮酒夸~,wjds****,21.01.27.,96,家前荐吵窃,荐吵啊备
,,,,,,,
25,4,"炼赋 奖绊 斑绊钦聪促 
荐吵档 面盒窍绊 抗坏夸 
3~4俺 阶酒辑 荤侩窍扁俊档 亮酒夸",skin****,20.12.10.,96,家前荐吵窃,荐吵啊备
,,,,,,,
26,2,积阿焊促 呈公 累匙夸,poi0****,21.01.27.,96,家前荐吵窃,荐吵啊备
,,,,,,,
27,5,"亮酒侩 贸澜俊 晨货啊 粱 唱变 沁瘤父 捞力 宝满酒夸. 凯 锭 家府 奴 扒 绢驴 荐 绝绢康
备港 荤捞俊 面傈扁 踩酒持扁 亮酒夸",mono****,20.12.15.,96,家前荐吵窃,荐吵啊备
,,,,,,,
28,3,"寞器绢海捞绢祸惑 林巩沁绰单.闰祸咳 
背券蓖满酒辑 救沁瓷单 犬牢粱 力措肺窍技块 ! 炼赋公抄 啊拜措厚 弊 镊府萍",ser0****,20.12.13.,96,家前荐吵窃,荐吵啊备
,,,,,,,
29,5,切积甸苞 犁固唱霸 荐诀 沁嚼聪促~,suki****,20.12.20.,96,家前荐吵窃,荐吵啊备
,,,,,,,
30,5,切积甸 皋捞目 荐诀俊 劝侩沁绰单 父练档啊 酒林 臭嚼聪促~^^,suki****,20.12.20.,96,家前荐吵窃,荐吵啊备
,,,,,,,
31,5,"炼赋捞 粱 吧范瘤父
亮匙夸
决付酒狐 距 惑磊肺 静扼 沁绢夸",sdj7****,20.12.20.,96,家前荐吵窃,荐吵啊备
,,,,,,,
32,5,亮嚼聪促ぞぞ酒流巩力绝绢夸,crow****,20.12.20.,96,家前荐吵窃,荐吵啊备
,,,,,,,
33,4,炼赋捞 酒林奖柳臼绊夸 弊贰辑弊繁瘤 瓢瓢且瘤葛福摆绢夸.  弊府绊 国结 矫飘瘤啊频聪促.,suac****,20.12.27.,96,家前荐吵窃,荐吵啊备
,,,,,,,
34,4,客快 炼赋且 锭 颊捞 呈公 酒颇夸. 滴俺 备涝秦辑 歹 塞狐脸匙夸. 炼赋秦初栏聪 捞坏夸. 窍唱绰 肋给 炼赋茄霸 乐绰单 缔魄捞 沥荤阿屈捞 酒聪菌绢夸. 弊吧 给焊绊 啊肺肺 哺滚啡匙夸. 炼赋且 锭 肋 焊绊 尝技夸. 巩 凯绊 摧阑 锭 炼陛 矫掺矾况夸. 唱公搬 矫飘啊 柳楼 鞍酒辑 亮酒夸.,mono****,20.11.05.,96,家前荐吵窃,荐吵啊备
,,,,,,,
35,5,流立 炼赋 秦具 窍绰芭 哗搁  父练钦聪促 抗坏夸!,miss****,20.11.26.,96,家前荐吵窃,荐吵啊备
,,,,,,,
36,5,啊拜措厚 酒林 亮嚼聪促父篮 颊棱捞尔 巩 率搬钦捞 场鳖瘤 菜甸绢啊龙臼匙夸,crow****,20.11.17.,96,家前荐吵窃,荐吵啊备
,,,,,,,
37,5,荤柳措肺 捞悔绊 硅价档 弧扼夸,gooa****,20.12.11.,96,家前荐吵窃,荐吵啊备
,,,,,,,
38,5,炼赋档 绢菲瘤 臼绊 荤捞令档 呈公 农瘤 臼酒辑 良篮 魔角俊辑 魔措 糠俊 滴绊 静扁 亮酒夸,gh02****,20.12.01.,96,家前荐吵窃,荐吵啊备
,,,,,,,
39,4,积阿焊促 累疽瘤父  宝满篮 巴 鞍酒夸~,jung****,20.11.13.,96,家前荐吵窃,荐吵啊备
,,,,,,,
40,5,酒淬窍聪 捞坏夸 父练钦聪促^^,dmsd****,20.10.23.,96,家前荐吵窃,荐吵啊备
,,,,,,,
41,5,炼赋啊备摹备 藕藕窍备夸 盔格 酒聪瘤父 唱公 蠢肠档 蚕 唱夸 辟单 积阿焊促绰 祸彬捞..历绰 喊肺 妇俊 救甸菌绢夸 刀辑角 啊备? 沥刀角啊备? 弊繁 蠢肠... 辟单 促弗 家前捞尔 鞍捞 肋 楷免窍搁 面盒洒 抗悔霸 牢抛府绢且 荐 乐阑 巴 鞍酒夸 救率俊绰 盔窍绰措肺 沫阑 唱喘 荐 乐绢辑 劝侩档档 宝满绊 荐吵仿档 蚕 亮嚼聪促!! 捞 啊拜措俊 唱抚 父练胶矾款 备概牢 巴 鞍酒夸 炼赋档 弊府 绢菲瘤绰 臼嚼聪促 锅龋 嘿咯柳芭 肋 焊绊 鉴辑措肺 窍搁 登夸 辟单 塞篮 律陛 鞘夸钦聪促父 咯磊 去磊辑档 丁 贿龙 汝府搁辑 且 沥档扼辑 宝满篮 巴 鞍酒夸,lets****,20.10.22.,96,家前荐吵窃,荐吵啊备
,,,,,,,
42,5,捞坏夸 皑荤钦聪促  肚 备概  且膊侩,dmsd****,20.11.27.,96,家前荐吵窃,荐吵啊备
,,,,,,,
43,5,父练胶矾况夸 荐吵 傍埃档 父练涝聪促,rong****,20.11.23.,96,家前荐吵窃,荐吵啊备
,,,,,,,
44,5,"积阿沁带 弊措肺抗夸
笼 备炼啊 局概秦辑 概飘府胶 荤捞令 嘎苗辑 绊缴场俊 急琶沁绰单 酒林 父练秦夸 :)",yeun****,20.10.22.,96,家前荐吵窃,荐吵啊备
,,,,,,,
45,5,"积阿沁带 弊措肺抗夸
笼 备炼啊 局概秦辑 概飘府胶 荤捞令 嘎苗辑 绊缴场俊 急琶沁绰单 酒林 父练秦夸 :)",yeun****,20.10.22.,96,家前荐吵窃,荐吵啊备
,,,,,,,
46,5,"拳厘措 柄昌窍霸 肋 荐吵秦辑 荤侩吝涝聪促.
亮酒夸",wsb1****,20.10.28.,96,家前荐吵窃,荐吵啊备
,,,,,,,
47,5,父练胶矾款 惑前涝聪促.父练胶矾款 惑前涝聪促.,jong****,20.12.13.,96,家前荐吵窃,荐吵啊备
,,,,,,,
48,5,祸档 捞悔绊 公均焊促 扁粮俊 TV厘阑 或绰单 技飘肺 鞍捞 滴聪 肋 绢匡府匙夸~^^,sug7****,20.11.12.,96,家前荐吵窃,荐吵啊备
,,,,,,,
49,5,利寸洒 父练钦聪促 .,anys****,20.10.27.,96,家前荐吵窃,荐吵啊备
,,,,,,,
50,5,汗摸 坷乔胶炮俊 概飘府胶糠 蛆殴阑 初栏妨绊 捞巴历巴 舅酒好绰单 虐啊 撤绊 抗慧霸 力 快急鉴困看芭电夸! 沥富 迭 盔窍带 力前捞扼 父练钦聪促~,puff****,20.09.15.,96,家前荐吵窃,荐吵啊备
,,,,,,,
51,5,炼赋捞 阜阜窍瘤父 积阿沁带 弊措肺俊夸 せせ,saso****,20.10.14.,96,家前荐吵窃,荐吵啊备
,,,,,,,
52,5,彬阐窍霸 荐吵登绊 牢抛府绢 瓤苞档 乐绢夸~ 捞坏夸,didi****,20.10.24.,96,家前荐吵窃,荐吵啊备
,,,,,,,
53,5,绢妨匡临 舅疽绰单 积阿焊促 奖霸 陛规 炼赋沁绢夸. 肋镜膊咯~,tiqk****,20.09.30.,96,家前荐吵窃,荐吵啊备
,,,,,,,
54,4,彬阐窍匙夸 巩凯扁 阂祈秦辑 馋  窍唱  崔疽绢夸,yoyo****,20.10.07.,96,家前荐吵窃,荐吵啊备
,,,,,,,
55,5,固甸 宏扼款 祸惑 呈公 抗坏夸. 迭 盔窍带 祸皑苞 叼磊牢捞俊夸. 荐吵傍埃档 积阿焊促 歹 承绢夸. 魔措 蛆殴栏肺 荤侩窍妨绊 备涝沁绰单 荐搁俊 鞘夸茄 家前甸 持绢滴绊 波郴静扁 迭捞俊夸! 老馆 辑而捞 酒囱 浇扼捞靛扼辑 歹宽 技访等 蠢肠. 趣矫唱 阂祈且鳖毫 炼陛 捌沥沁菌绰单 啊罕绊 何靛反霸 咯摧阑 荐 乐翠聪促. 促父  炼赋窍绰单 炼陛 庆柑菌绢夸. 茄 矫埃 沥档 家夸等 巴 鞍匙夸. @.@,day_****,20.09.03.,96,家前荐吵窃,荐吵啊备
,,,,,,,
56,5,2俺 备概秦辑 霉炼赋篮 炼陛 庆柑瘤父 农霸 绢菲柳 臼疽嚼聪促. 历放窍霸 肋 魂 巴 鞍酒夸,kkia****,20.09.25.,96,家前荐吵窃,荐吵啊备
,,,,,,,
57,5,贾流洒 炼赋 峦 抄皑沁绢夸 せせ,qkrt****,20.10.08.,96,家前荐吵窃,荐吵啊备
,,,,,,,
58,5,"咯磊啊 炼赋窍扁 绢菲瘤 臼疽备夸 
措脚 傈扁靛副乐栏搁 任纠 浆匡芭 鞍酒夸",cjda****,20.10.19.,96,家前荐吵窃,荐吵啊备
,,,,,,,
59,5,祸捞 促弗 滴俺狼 惑前阑 林巩沁绰单 阿阿 档馒沁绢夸... 弊 痢哗搁 父练秦夸~ 父甸扁档 积阿焊促 奖绊 亮酒夸~,tiqk****,20.10.05.,96,家前荐吵窃,荐吵啊备
,,,,,,,
60,4,汲疙辑啊 磊技洒唱客乐绊 彬阐窍绊 抗坏夸,paus****,20.09.25.,96,家前荐吵窃,荐吵啊备
,,,,,,,
61,5,炼酒夸 付聪付聪 颇技夸 甭,hjsh****,20.10.15.,96,家前荐吵窃,荐吵啊备
,,,,,,,
62,3,亮酒夸.辟单呈公累酒辑濒愁.,spac****,20.09.22.,96,家前荐吵窃,荐吵啊备
,,,,,,,
63,5,拳厘措 沥府 窍绊酵单辑 绊弗 力前牢单 彬阐窍霸 肋 沥府 灯促哥 亮酒窍匙夸. 炼赋且锭档 捞澜何俊 瓢瓢窍霸 绊沥瞪荐 乐霸 格傍夯靛档 焊郴林矫绊 亮匙夸. 炼赋汲疙辑绰 瞒盒窍霸 蝶扼窍搁 穿备唱 炼赋俊 己傍窍霸 肋 唱客乐绰 祈涝聪促. 肋 静摆嚼聪促.,wsb1****,20.08.29.,96,家前荐吵窃,荐吵啊备
,,,,,,,
64,5,炼赋窍绰单 脚尔捞尔 凯缴洒 沁歹聪~~^^ 岗柳力前捞 藕积,over****,20.10.05.,96,家前荐吵窃,荐吵啊备
,,,,,,,
65,5,"亮瘤父 购啊 浇扼捞爹档绢啊 祈窍瘤绰.臼酒夸
嚼包捞 救登辑  弊繁淀秦夸",kail****,20.09.13.,96,家前荐吵窃,荐吵啊备
,,,,,,,
66,4,积阿茄 荤捞令俊 瓢瓢秦焊咯夸 炼赋篮 塞捞 鞘夸窍瘤父 绢菲柳 臼酒夸,lets****,20.09.01.,96,家前荐吵窃,荐吵啊备
,,,,,,,
67,5,炼赋窍绰单 蚕 腹篮 窜拌啊 乐变 沁瘤父 弊贰档 弊犯霸 绢菲瘤 臼酒辑 犁固乐霸 炼赋沁绢夸! 魔措 糠俊 滴聪 迭 盔窍带 措肺咯辑 付澜俊 奠聪促:),kimn****,20.08.25.,96,家前荐吵窃,荐吵啊备
,,,,,,,
68,5,肋静绊乐绢夸 侥殴困俊辑绰 炼陛农瘤父亮酒夸,sill****,20.09.28.,96,家前荐吵窃,荐吵啊备
,,,,,,,
69,5,炼赋 埃祈窍绊 瓢瓢秦 焊咯夸. 捞悔匙夸,bbey****,20.09.26.,96,家前荐吵窃,荐吵啊备
,,,,,,,
70,5,俊绢橇扼捞扁甫 棵妨初阑 急馆阑 绊刮窍促啊 备概沁绰单 迭 亮酒夸! 炼赋档 绢菲瘤 臼疽嚼聪促. 皑荤钦聪促.,jaew****,20.08.14.,96,家前荐吵窃,荐吵啊备
,,,,,,,
71,5,"氓惑 困俊 棵妨辑 肋 静绊 乐绢夸~~!
瘤历盒沁带 芭 较 隔酒 持栏聪鳖 彬阐秦焊捞绊 亮匙堪 ぞ",dbru****,20.08.23.,96,家前荐吵窃,荐吵啊备
,,,,,,,
72,5,"嘎苗初栏聪 呈公 抗坏夸ぞぞ
汗棱秦辑 郴厚底促啊 秦好绢咯",chic****,20.08.26.,96,家前荐吵窃,荐吵啊备
,,,,,,,
73,4,"炼赋篮 炼陛 绢妨款祈捞绊 叼磊牢苞 荐吵篮 亮酒夸
斑绊窃篮 炼陛 何练ぞ 
啊己厚 亮酒夸~~~",anni****,20.08.25.,96,家前荐吵窃,荐吵啊备
,,,,,,,
74,5,炼赋篮 炼陛 林狼 且 痢捞 乐瘤父 啊己厚 亮酒夸,moon****,20.09.18.,96,家前荐吵窃,荐吵啊备
,,,,,,,
75,5,坷 啊拜措厚 呈公亮绊 捞坏夸,sill****,20.08.27.,96,家前荐吵窃,荐吵啊备
,,,,,,,
76,3,巩娄何盒捞 粱 代娜 芭府唱  啊拜措厚浚 叼磊牢捞唱 犁龙篮 妇俊 甸绢夸! 代娜芭府绰 何盒捞 傈 脚版静咯辑 3痢 靛啡栏唱  脚版 救静矫绰 盒甸俊罢 宝满阑荐档 乐阑 巴 鞍酒夸~炼赋矫埃篮 距 1矫埃 沥档 吧啡绢夸,ddok****,20.08.05.,96,家前荐吵窃,荐吵啊备
,,,,,,,
77,5,炼赋档 埃窜窍绊 肯己等饶俊 焊聪 呈公 捞晦聪促~历放茄 啊拜俊 肋或绢夸~^^,whdd****,20.09.11.,96,家前荐吵窃,荐吵啊备
,,,,,,,
78,5,TV酒贰 急捞 瘤历盒秦辑 沥府窍妨绊 或绰单 积阿焊促 呈公亮酒夸.,jung****,20.08.21.,96,家前荐吵窃,荐吵啊备
,,,,,,,
79,5,咯磊 去磊 父靛绰单 30盒档 救 吧啡绢夸 绢菲瘤 臼酒夸! 父甸绊 唱聪 惑技钠苞 老摹秦夸! 磊府档 腹捞 瞒瘤窍瘤 臼绊 啊嚼扁 焊包窍妨绊 或绰单 蔓侗鞍捞 迭 嘎酒夸!!!,sbrl****,20.08.06.,96,家前荐吵窃,荐吵啊备
,,,,,,,
80,5,炼赋窍绰单 矫埃捞吧啡瘤父力前磊眉绰 逞 亮匙夸.,merc****,20.09.11.,96,家前荐吵窃,荐吵啊备
,,,,,,,
81,3,炼赋窍绰单 乔胶啊 肋 救嘎酒辑  塞甸菌绢夸~ 郴备己篮 弊成 弊矾匙夸.. 老窜 炼赋篮 付闷栏聪 荤侩秦 焊妨备夸,do70****,20.08.09.,96,家前荐吵窃,荐吵啊备
,,,,,,,
82,3,炼赋窍扁啊 炼陛 绢妨奎绰单 亮酒夸~,dmsg****,20.09.11.,96,家前荐吵窃,荐吵啊备
,,,,,,,
83,4,去磊 炼赋且妨搁 汲疙辑甫 面盒洒 夯饶俊 玫玫洒 窍矫搁邓聪促. 硅价篮 狐福备夸. 窍绊唱聪 谎淀窍绊 捞悔匙夸^^,hana****,20.08.07.,96,家前荐吵窃,荐吵啊备
,,,,,,,
84,3,炼赋篮 绢妨焥绰单 力前篮 亮酒夸,dmsg****,20.09.11.,96,家前荐吵窃,荐吵啊备
,,,,,,,
85,4,"炼赋力前吝俊档 吝惑 绢妨况夸~~
弊贰档 炼赋窍绊唱聪 亮酒夸",kimh****,20.08.10.,96,家前荐吵窃,荐吵啊备
,,,,,,,
86,4,磊龙备饭茄芭 皑眠扁俊 亮绊 牢抛府绢档 宝獺绢夸,yamn****,20.08.12.,96,家前荐吵窃,荐吵啊备
,,,,,,,
87,5,硅价 狐福绊 力前 惑怕 亮疽绢夸,ki08****,20.08.11.,96,家前荐吵窃,荐吵啊备
,,,,,,,
88,5,迭亮匙夸  棱悼荤聪甸捞  促甸绢啊辑  妇俊甸绢夸,bdhg****,20.08.23.,96,家前荐吵窃,荐吵啊备
,,,,,,,
89,5,祸惑档 拳搁焊促 捞悔绊 炼赋 逞 犁固乐霸 奖霸沁绢夸..逞 亮匙夸,zang****,20.08.01.,96,家前荐吵窃,荐吵啊备
,,,,,,,
90,5,荐吵厘牢淀 酒囱淀 公缴茄淀 捞坏夸 亮嚼聪促 !,minc****,20.08.09.,96,家前荐吵窃,荐吵啊备
,,,,,,,
91,5,惑技汲疙捞 肋 登绢乐绢辑 炼赋窍扁档 祈府窍绊  柄昌茄 力前 父练钦聪促~^^,long****,20.08.21.,96,家前荐吵窃,荐吵啊备
,,,,,,,
92,3,荤捞令绰 力啊 迭 盔窍绰芭看绰单 炼赋捞扼辑 弊繁瘤 购啊 距秦夸 ば.ば 弊贰档 靛扼捞扁持绊 绊单扁 持栏聪鳖 彬阐 ぞ.ぞ,wlal****,20.08.09.,96,家前荐吵窃,荐吵啊备
,,,,,,,
93,5,炼赋窍绰单 绢菲瘤 臼绊 亮匙夸 促父 臭捞啊 积阿焊促 撤酒 窍唱 歹 备概秦辑 楷搬秦具摆绢夸,rlaw****,20.07.20.,96,家前荐吵窃,荐吵啊备
,,,,,,,
94,5,"侥殴困俊 迭涝聪促
匡酒甸 贸澜 窍搁辑档 喊富绝均带芭焊聪 喊 绢菲瘤 臼备夸 镜葛乐绢夸
荐吵沫档 臭捞 炼沥啊瓷窍绊 彬阐窍聪 亮酒夸
窍唱 歹 备概 抗沥涝聪促
匡酒甸捞 炼赋捞 犁拐翠聪促",soyo****,20.07.03.,96,家前荐吵窃,荐吵啊备
,,,,,,,
95,5,历放窍霸 肋或绢夸 啊拜措厚 亮酒夸,sson****,20.08.17.,96,家前荐吵窃,荐吵啊备
,,,,,,,
96,5,斑绊窍变茄单  炼陛 荤捞令啊 酒奖匙夸..炼赋篮 绢菲瘤臼绊夸..岗胶矾况辑 劝侩档档 臭阑芭 鞍娇促..,shmk****,20.08.06.,96,家前荐吵窃,荐吵啊备
,,,,,,,
97,4,父甸扁 奖瘤臼狙瘤父 磊拐均夸,miss****,20.08.17.,96,家前荐吵窃,荐吵啊备
,,,,,,,
98,5,ぞぞぞ 积阿焊促  瓢瓢窍备 炼绢侩,lyk7****,20.08.19.,96,家前荐吵窃,荐吵啊备
,,,,,,,
99,5,瓢瓢窍绊 彬阐窍绊 亮酒夸.,sean****,20.08.16.,96,家前荐吵窃,荐吵啊备
,,,,,,,
100,4,汲疙辑啊 呈公 汗棱秦夸. 去磊 炼赋窍扁 绢妨况夸.,moon****,20.08.08.,96,家前荐吵窃,荐吵啊备
,,,,,,,
review_no,star,review,customerId,reviewDate,pd_no,storagecate_no,category_no
,,,,,,,
1,5,呈公 亮酒夸 彬阐窍霸 沥府登绊 氢丰甫 般媚初瘤 臼酒辑 第利芭副 鞘夸啊 绝绢辑 亮酒夸!! 弊贰辑 官肺 肚 林巩钦聪促!!!,0103****,21.04.01.,97,家前荐吵窃,荐吵啊备
,,,,,,,
2,5,盔沁带 农扁肺 捞悔霸 肋 父甸绢 林寂辑 呈公 皑荤钦聪促^^,iiii****,21.04.08.,97,家前荐吵窃,荐吵啊备
,,,,,,,
3,5,呈公 父练窍搁辑 肋 荤侩窍绊乐嚼聪促 皑荤钦聪促,awim****,21.04.05.,97,家前荐吵窃,荐吵啊备
,,,,,,,
4,5,"捞镑 历镑 滴菌带 俊季既 坷老捞 彬阐窍霸 沥府登郴夸.
积阿焊促 瓢瓢窍绊 叼磊牢档 岗廉夸.
亮篮 力前 皑荤钦聪促~",lucy****,21.03.20.,97,家前荐吵窃,荐吵啊备
,,,,,,,
5,5,"瑸坷俊夸
肋 镜霸夸",skyl****,21.04.01.,97,家前荐吵窃,荐吵啊备
,,,,,,,
6,5,啊己厚 甭捞抗夸~肋荤侩窍摆嚼聪叼ぱ,luvi****,21.04.03.,97,家前荐吵窃,荐吵啊备
,,,,,,,
7,5,"促弗镑俊辑 备概茄 力前篮 唱公犁龙档 喊风捞绊 付皑档 喊风看绰单 捞力前篮 唱公犁龙档 亮绊 付皑档 彬阐秦辑 力前捞 蝴阑 官扼绰巴鞍酒夸 
荤柳栏肺 促 钎泅窍扁啊 酒滨匙夸
角力啊 任纠 歹 亮酒夸??
力前捞 亮酒 官肺 犁备概钦聪促",khmk****,21.03.07.,97,家前荐吵窃,荐吵啊备
,,,,,,,
8,5,"啊拜措厚 沥富 宝满匙夸~
硅价档 积阿焊促 弧耳绢夸~",loib****,21.04.07.,97,家前荐吵窃,荐吵啊备
,,,,,,,
9,5,坷老沥府窍妨绊 或绰单 捞悔匙夸^^ 促父 坷弗率 唱荤啊 肋 炼咯瘤瘤臼变 沁绰单 捞坏辑 父练秦夸,redh****,21.03.13.,97,家前荐吵窃,荐吵啊备
,,,,,,,
10,5,"荐吵捞 腹捞 登绊 傍埃劝侩窍扁俊 亮匙夸
焊扁俊档 抗悔绊 坷老阑 葛酒初栏聪 荤侩窍扁 祈府秦夸",juli****,21.03.14.,97,家前荐吵窃,荐吵啊备
,,,,,,,
11,5,促弗掸 呈公 厚轿辑 咯扁辑 或绰单 迭 抗坏夸!,kjy1****,21.03.19.,97,家前荐吵窃,荐吵啊备
,,,,,,,
12,5,技惑俊 捞犯霸 抗悔绊 瓢瓢茄 炼氢措 呈公 绊付况夸.,flsx****,21.03.10.,97,家前荐吵窃,荐吵啊备
,,,,,,,
13,5,技惑俊 捞犯霸 抗悔绊 瓢瓢茄 炼氢措 呈公 绊付况夸.,flsx****,21.03.10.,97,家前荐吵窃,荐吵啊备
,,,,,,,
14,5,坷老甸 临 技快聪 谎淀钦聪寸~~^^,hoel****,21.04.05.,97,家前荐吵窃,荐吵啊备
,,,,,,,
15,5,"货捞たぁ焊促目夸
亮酒夸~~~~!",dlqk****,21.04.05.,97,家前荐吵窃,荐吵啊备
,,,,,,,
16,5,盒困扁 混妨林绰 酒捞袍捞俊夸,yrro****,21.03.29.,97,家前荐吵窃,荐吵啊备
,,,,,,,
17,5,"怒流窍聪 亮嚼聪促
 肋荤侩窍摆嚼聪促ぱ 肚林巩秦具且芭鞍酒夸.",inju****,21.03.19.,97,家前荐吵窃,荐吵啊备
,,,,,,,
18,5,"备概乞焊绊 混娄 绊刮沁促啊 窍唱父 林巩沁绢夸~ 
积阿焊促 任纠 亮嚼聪促. 付皑档 亮备夸~ 
窍唱歹 备赶窍绊 酵篮单~ 磊府啊 葛磊扼匙夸 ぞぞ",ksh7****,21.03.10.,97,家前荐吵窃,荐吵啊备
,,,,,,,
19,5,"眠啊陛郴绊 柳茄祸惑 备概沁嚼聪促.
老窜 汲疙贸烦 晨货唱夸~
弊府绊 唱公魄 滴膊措厚 给捞 农绊 滴伯嚼聪促. 悼豪等 给捞 冠洒扁俊 墩赴 备港档 累备夸.
给持绊 冠绰 鉴埃俊 糠何盒 掠 陛艾绢夸 せせ
呈公 绢捞绝绰 鉴埃捞菌郴夸.
啊己厚绰 亮篮 惑前捞瘤父 促甸 捞何盒 疙缴窍矫扼备夸~ 付皑档 100欺 肯寒篮 酒聪菌绢夸!",with****,21.01.31.,97,家前荐吵窃,荐吵啊备
,,,,,,,
20,5,2窜 或绰单 抗悔匙侩,wini****,21.03.06.,97,家前荐吵窃,荐吵啊备
,,,,,,,
21,5,呈公亮酒夸 父练胶反嚼聪促.,wkdt****,21.03.22.,97,家前荐吵窃,荐吵啊备
,,,,,,,
22,5,唱荤 窍唱父 绊沥窍搁 登辑 炼赋捞 浆奎嚼聪促. 概掺反霸 付公府啊 肋登绢乐绊 菊率俊 绢滴款 盔格拿矾啊 登绢乐绢辑 茄摸 绊鞭胶矾况 焊咯夸! 瓢瓢钦聪促^^,skgu****,21.01.28.,97,家前荐吵窃,荐吵啊备
,,,,,,,
